==> using COND/Services/RelationalAuthenticationService for auth, sys 1
==> using COND/Services/RelationalAuthenticationService for auth, sys 1
Parameters for the mixing of B_sbar0 and B_s0
x = 25.9622	 y = 0.0740952
Integrated mixing probability = 0.499263
Parameters for the mixing of Bbar0 and B0
x = 0.777938	 y = 0
Integrated mixing probability = 0.18851
Parameters for the mixing of B0 and Bbar0
x = 0.777938	 y = 0
Integrated mixing probability = 0.18851
Parameters for the mixing of B_s0 and B_sbar0
x = 25.9622	 y = 0.0740952
Integrated mixing probability = 0.499263
LHAPDF 6.1.5 loading /cvmfs/cms.cern.ch/slc6_amd64_gcc481/external/lhapdf/6.1.5-ddibom3/share/LHAPDF/cteq6l1/cteq6l1_0000.dat
cteq6l1 PDF set, member #0, version 4; LHAPDF ID = 10042
Parameters for the mixing of B_sbar0 and B_s0
x = 25.9622	 y = 0.0740952
Integrated mixing probability = 0.499263
Parameters for the mixing of Bbar0 and B0
x = 0.777938	 y = 0
Integrated mixing probability = 0.18851
Parameters for the mixing of B0 and Bbar0
x = 0.777938	 y = 0
Integrated mixing probability = 0.18851
Parameters for the mixing of B_s0 and B_sbar0
x = 25.9622	 y = 0.0740952
Integrated mixing probability = 0.499263
LHAPDF 6.1.5 loading /cvmfs/cms.cern.ch/slc6_amd64_gcc481/external/lhapdf/6.1.5-ddibom3/share/LHAPDF/cteq6l1/cteq6l1_0000.dat
cteq6l1 PDF set, member #0, version 4; LHAPDF ID = 10042
Warning: Total BR for Jpsi does not add up to 1. sum = 0.05935
Begin processing the 1st record. Run 1, Event 1, LumiSection 1 at 10-May-2016 17:27:03.364 CEST
Begin processing the 2nd record. Run 1, Event 2, LumiSection 1 at 10-May-2016 17:27:03.414 CEST
Begin processing the 3rd record. Run 1, Event 3, LumiSection 1 at 10-May-2016 17:27:03.431 CEST
Begin processing the 4th record. Run 1, Event 4, LumiSection 1 at 10-May-2016 17:27:03.448 CEST
Begin processing the 5th record. Run 1, Event 5, LumiSection 1 at 10-May-2016 17:27:03.549 CEST
Begin processing the 6th record. Run 1, Event 6, LumiSection 1 at 10-May-2016 17:27:03.577 CEST
Begin processing the 7th record. Run 1, Event 7, LumiSection 1 at 10-May-2016 17:27:03.593 CEST
Begin processing the 8th record. Run 1, Event 8, LumiSection 1 at 10-May-2016 17:27:03.606 CEST
Begin processing the 9th record. Run 1, Event 9, LumiSection 1 at 10-May-2016 17:27:03.618 CEST
Begin processing the 10th record. Run 1, Event 10, LumiSection 1 at 10-May-2016 17:27:03.765 CEST
Begin processing the 11th record. Run 1, Event 11, LumiSection 1 at 10-May-2016 17:27:03.777 CEST
Begin processing the 12th record. Run 1, Event 12, LumiSection 1 at 10-May-2016 17:27:03.823 CEST
Begin processing the 13th record. Run 1, Event 13, LumiSection 1 at 10-May-2016 17:27:03.901 CEST
Begin processing the 14th record. Run 1, Event 14, LumiSection 1 at 10-May-2016 17:27:03.935 CEST
Begin processing the 15th record. Run 1, Event 15, LumiSection 1 at 10-May-2016 17:27:03.944 CEST
Begin processing the 16th record. Run 1, Event 16, LumiSection 1 at 10-May-2016 17:27:04.011 CEST
Begin processing the 17th record. Run 1, Event 17, LumiSection 1 at 10-May-2016 17:27:04.068 CEST
Begin processing the 18th record. Run 1, Event 18, LumiSection 1 at 10-May-2016 17:27:04.079 CEST
Begin processing the 19th record. Run 1, Event 19, LumiSection 1 at 10-May-2016 17:27:04.107 CEST
Begin processing the 20th record. Run 1, Event 20, LumiSection 1 at 10-May-2016 17:27:04.152 CEST
Begin processing the 21st record. Run 1, Event 21, LumiSection 1 at 10-May-2016 17:27:04.225 CEST
Begin processing the 22nd record. Run 1, Event 22, LumiSection 1 at 10-May-2016 17:27:04.299 CEST
Begin processing the 23rd record. Run 1, Event 23, LumiSection 1 at 10-May-2016 17:27:04.311 CEST
Begin processing the 24th record. Run 1, Event 24, LumiSection 1 at 10-May-2016 17:27:04.364 CEST
Begin processing the 25th record. Run 1, Event 25, LumiSection 1 at 10-May-2016 17:27:04.378 CEST
Begin processing the 26th record. Run 1, Event 26, LumiSection 1 at 10-May-2016 17:27:04.457 CEST
Begin processing the 27th record. Run 1, Event 27, LumiSection 1 at 10-May-2016 17:27:04.529 CEST
Begin processing the 28th record. Run 1, Event 28, LumiSection 1 at 10-May-2016 17:27:04.630 CEST
Begin processing the 29th record. Run 1, Event 29, LumiSection 1 at 10-May-2016 17:27:04.664 CEST
Begin processing the 30th record. Run 1, Event 30, LumiSection 1 at 10-May-2016 17:27:04.732 CEST
Begin processing the 31st record. Run 1, Event 31, LumiSection 1 at 10-May-2016 17:27:04.753 CEST
Begin processing the 32nd record. Run 1, Event 32, LumiSection 1 at 10-May-2016 17:27:04.853 CEST
Begin processing the 33rd record. Run 1, Event 33, LumiSection 1 at 10-May-2016 17:27:04.882 CEST
Begin processing the 34th record. Run 1, Event 34, LumiSection 1 at 10-May-2016 17:27:04.924 CEST
Begin processing the 35th record. Run 1, Event 35, LumiSection 1 at 10-May-2016 17:27:04.941 CEST
Begin processing the 36th record. Run 1, Event 36, LumiSection 1 at 10-May-2016 17:27:04.978 CEST
Begin processing the 37th record. Run 1, Event 37, LumiSection 1 at 10-May-2016 17:27:04.991 CEST
Begin processing the 38th record. Run 1, Event 38, LumiSection 1 at 10-May-2016 17:27:05.073 CEST
Begin processing the 39th record. Run 1, Event 39, LumiSection 1 at 10-May-2016 17:27:05.170 CEST
Begin processing the 40th record. Run 1, Event 40, LumiSection 1 at 10-May-2016 17:27:05.227 CEST
Begin processing the 41st record. Run 1, Event 41, LumiSection 1 at 10-May-2016 17:27:05.246 CEST
Begin processing the 42nd record. Run 1, Event 42, LumiSection 1 at 10-May-2016 17:27:05.354 CEST
Begin processing the 43rd record. Run 1, Event 43, LumiSection 1 at 10-May-2016 17:27:05.410 CEST
Begin processing the 44th record. Run 1, Event 44, LumiSection 1 at 10-May-2016 17:27:05.551 CEST
Begin processing the 45th record. Run 1, Event 45, LumiSection 1 at 10-May-2016 17:27:05.605 CEST
Begin processing the 46th record. Run 1, Event 46, LumiSection 1 at 10-May-2016 17:27:05.684 CEST
Begin processing the 47th record. Run 1, Event 47, LumiSection 1 at 10-May-2016 17:27:05.702 CEST
Begin processing the 48th record. Run 1, Event 48, LumiSection 1 at 10-May-2016 17:27:05.760 CEST
Begin processing the 49th record. Run 1, Event 49, LumiSection 1 at 10-May-2016 17:27:05.857 CEST
Begin processing the 50th record. Run 1, Event 50, LumiSection 1 at 10-May-2016 17:27:05.939 CEST
Begin processing the 51st record. Run 1, Event 51, LumiSection 1 at 10-May-2016 17:27:06.016 CEST
Begin processing the 52nd record. Run 1, Event 52, LumiSection 1 at 10-May-2016 17:27:06.120 CEST
Begin processing the 53rd record. Run 1, Event 53, LumiSection 1 at 10-May-2016 17:27:06.129 CEST
Begin processing the 54th record. Run 1, Event 54, LumiSection 1 at 10-May-2016 17:27:06.159 CEST
Begin processing the 55th record. Run 1, Event 55, LumiSection 1 at 10-May-2016 17:27:06.229 CEST
Begin processing the 56th record. Run 1, Event 56, LumiSection 1 at 10-May-2016 17:27:06.256 CEST
Begin processing the 57th record. Run 1, Event 57, LumiSection 1 at 10-May-2016 17:27:06.344 CEST
Begin processing the 58th record. Run 1, Event 58, LumiSection 1 at 10-May-2016 17:27:06.383 CEST
Begin processing the 59th record. Run 1, Event 59, LumiSection 1 at 10-May-2016 17:27:06.461 CEST
Begin processing the 60th record. Run 1, Event 60, LumiSection 1 at 10-May-2016 17:27:06.473 CEST
Begin processing the 61st record. Run 1, Event 61, LumiSection 1 at 10-May-2016 17:27:06.505 CEST
Begin processing the 62nd record. Run 1, Event 62, LumiSection 1 at 10-May-2016 17:27:06.605 CEST
Begin processing the 63rd record. Run 1, Event 63, LumiSection 1 at 10-May-2016 17:27:06.622 CEST
Begin processing the 64th record. Run 1, Event 64, LumiSection 1 at 10-May-2016 17:27:06.766 CEST
Begin processing the 65th record. Run 1, Event 65, LumiSection 1 at 10-May-2016 17:27:06.787 CEST
Begin processing the 66th record. Run 1, Event 66, LumiSection 1 at 10-May-2016 17:27:06.815 CEST
Begin processing the 67th record. Run 1, Event 67, LumiSection 1 at 10-May-2016 17:27:06.893 CEST
Begin processing the 68th record. Run 1, Event 68, LumiSection 1 at 10-May-2016 17:27:06.948 CEST
Begin processing the 69th record. Run 1, Event 69, LumiSection 1 at 10-May-2016 17:27:06.980 CEST
Begin processing the 70th record. Run 1, Event 70, LumiSection 1 at 10-May-2016 17:27:07.007 CEST
Begin processing the 71st record. Run 1, Event 71, LumiSection 1 at 10-May-2016 17:27:07.112 CEST
Begin processing the 72nd record. Run 1, Event 72, LumiSection 1 at 10-May-2016 17:27:07.186 CEST
Begin processing the 73rd record. Run 1, Event 73, LumiSection 1 at 10-May-2016 17:27:07.204 CEST
